"Timestamp","Are you an immigrant / member of a diaspora community?","If so, what country are you from?","Do you send money (or goods) to loved ones in another country?","What country do you send money/goods to? (Select one)","Who are the recipients of what you send?","What platform(s) do you use to send these things to your loved ones?","What do your loved ones spend the cash remittances on?","(Optional) Are there any factors making it harder for you/your loved ones to SEND or RECEIVE the remittances? (ie. fees, wait time, etc.)","Briefly describe what you think is missing from your country's energy landscape (ie. consistent lighting, cooking, refrigeration, AC, etc.)","As a resource sender, would you/your family consider directly paying for clean energy products, rather than sending cash?","(Optional) To make this possible for your loved ones, are there any other factors we should consider?"
"2022/04/12 4:42:52 PM MDT","Yes","Nigeria","Yes I do","Nigeria","Siblings","Chipper","Household expenses (rent, electricity, gas, food...);Education expenses (school fees...)","Wait time also restrictions from home country","Consistent electricity","Maybe",""
"2022/04/12 5:02:22 PM MDT","Yes","China","Yes, my family does","China","Parents;Friends","Western Union;Alipay、Bank of China ","Household expenses (rent, electricity, gas, food...)","","Idk","No",""
"2022/04/12 5:02:33 PM MDT","No","China","Yes, my family does","China","Parents","Western Union","Household expenses (rent, electricity, gas, food...);Education expenses (school fees...)","","Nothing","Yes",""
"2022/04/12 5:06:49 PM MDT","Yes","Hong Kong","No, not at all","Hong Kong","Parents","my trips home","Household expenses (rent, electricity, gas, food...)","transaction fees, fear that it might not get to their hands because I entered the wrong acct details (I know this is irrational), don't know what service is the best/cheapest/most reliable and can't be bothered to do my own research","grid is dirty (from coal and NG)","No","my family doesn't care or have an awareness/knowledge on energy topics in my home country. "
"2022/04/12 5:09:07 PM MDT","Yes","Mexico","No, not at all","Mexico","nobody","none","They send me money :)","","widespread equitable access to energy, both in urban and rural areas","No",""
"2022/04/12 5:21:52 PM MDT","Yes","China","Yes I do","China","Parents","Bank of China ","Household expenses (rent, electricity, gas, food...);Car, Saving for future needs ","Wait time ","I don’t know too much about it but maybe some kinds of renewable energy?","No",""
"2022/04/12 6:16:57 PM MDT","Yes","Madagascar","Yes I do","Madagascar","Parents;Siblings","Moneygram;Western Union","Household expenses (rent, electricity, gas, food...);Education expenses (school fees...);Medical expenses (healthcare of any kind)","No there aren't","Clean cooking fuels and products (almost the entire population uses charcoal as cooking fuel) , electricity both in quality and quantity, water access, refrigeration, AC and heaters. ","Maybe","Need to consider how feasible it is to use the new energy source/products. For example people who live in lower floors of a house won't be able to use solar panels. Need to think about additional and recurring fees. Also need to think about maintenance of the new tools and machines. "
"2022/04/12 10:43:52 PM MDT","Yes","Kenya","Yes I do","Kenya","Parents;Siblings","Mpesa/Bank Transfers","Household expenses (rent, electricity, gas, food...);Miscellaneous ","Integration of different financial and banking systems","The energy landscape is heavily monopolised by the government hence there’s over dependence.","No","I personally would not send money to the government or energy delivery systems and trust that it would be delivered to the end recipients. Further, energy costs account for 6% only of my monthly remittance. Paying directly for goods like energy takes away the autonomy of spending by the recipients. "
"2022/04/12 10:44:32 PM MDT","Yes","Syria","Yes I do","Syria","Parents;Siblings","Western Union;Binance ","Household expenses (rent, electricity, gas, food...);Education expenses (school fees...);Medical expenses (healthcare of any kind)","Economic sensations ","AC","Maybe",""
"2022/04/13 5:30:59 AM MDT","Yes","Afghanistan","Yes I do","Afghanistan","Greater community","Moneygram;Western Union","I don't know.","Sanctions on banking sectors delays the transaction ","All of the above ","Maybe",""
"2022/04/13 5:54:52 AM MDT","Yes","Georgia","Yes I do","Georgia","Parents;Children;Greater community","Moneygram;Western Union","Household expenses (rent, electricity, gas, food...);Medical expenses (healthcare of any kind)","","Nothing ","No",""
"2022/04/13 7:41:38 AM MDT","Yes","Brazil","Yes, my family does","Brazil","Grandparents","Xoom","Household expenses (rent, electricity, gas, food...);Medical expenses (healthcare of any kind)","","These items are all available in Brazil they are just costly. My grandmother is very traditional and while we can afford to give her AC, for instance, she refuses- because she doesn’t want to be left with an astronomical energy bill. If there was a way to provide this that wouldn’t come as a financial burden to her, we would. ","Yes","Tradition runs very deep. My grandmother raised 10 kids without hot water in the house or electricity. Now she lives a more modern life but certain “luxuries” like AC, will always be met with resistance because she doesn’t “need” them and doesn’t want to feel wasteful or spoiled "
"2022/04/13 10:45:03 AM MDT","Yes","Philippines","Yes, my family does","Philippines","Aunts, uncles, cousins;Greater community","Goods","I don't know.","","IDK","Maybe",""
